"tk","territory","lat","lon"
"10021","ΒΟΥΛΗ ΤΩΝ ΕΛΛΗΝΩΝ","37.974511","23.7330711"
"10431","ΠΛΑΤΕΙΑ ΟΜΟΝΟΙΑΣ ΑΘΗΝΑ","37.9844383","23.7281172"
"10432","ΠΛΑΤΕΙΑ ΒΑΘΗΣ ΠΛΑΤΕΙΑ ΒΙΚΤΩΡΙΑ","37.987244200000006","23.726373100000004"
"10433","ΠΟΛΥΤΕΧΝΕΙΟ ΑΘΗΝΑ","37.989641","23.7275757"
"10434","ΠΛΑΤΕΙΑ ΒΙΚΤΩΡΙΑΣ ΑΘΗΝΑ","37.9934691","23.7275065"
"10435","ΜΕΤΑΞΟΥΡΓΕΙΟ ΑΘΗΝΑ","37.98224729786504","23.715731956733467"
"10436","ΠΛΑΤΕΙΑ ΟΜΟΝΟΙΑΣ","37.9844383","23.7281172"
"10437","ΠΛΑΤΕΙΑ ΟΜΟΝΟΙΑΣ","37.9844383","23.7281172"
"10438","ΣΤΑΘΜΟΣ ΛΑΡΙΣΗΣ","37.9879692030282","23.723614420877638"
"10439","ΣΤΑΘΜΟΣ ΛΑΡΙΣΗΣ","37.990744955222674","23.723862707834506"
"10440","ΣΤΑΘΜΟΣ ΛΑΡΙΣΗΣ","37.99456769645567","23.724450717178975" 
"10441","ΚΟΛΩΝΟΣ","7.98880671033164","23.71265048820757"
"10442","ΚΟΛΩΝΟΣ","37.99549767796379","23.70411421971442"
"10443","ΣΕΠΟΛΙΑ","38.0045679","23.7160906"
"10444","ΚΟΛΩΝΟΣ","37.9944925","23.7042077"
"10445","ΤΡΕΙΣ ΓΕΦΥΡΕΣ ΑΘΗΝΑ","38.0158537","23.7268584"
"10446","ΠΛΑΤΕΙΑ ΑΜΕΡΙΚΗΣ ΚΥΨΕΛΗ","38.002616100000004","23.7334402"
"10447","ΑΘΗΝΑ ΒΟΤΑΝΙΚΟΣ","37.9823979","23.6940037"
"10551","ΠΛΑΤΕΙΑ ΚΛΑΥΘΜΩΝΟΣ","37.9816306","23.728139600000002"
"10552","ΠΛΑΤΕΙΑ ΟΜΟΝΟΙΑ ΜΟΝΑΣΤΗΡΑ","37.9844383","23.7281172"
"10553","ΚΕΡΑΜΕΙΚΟΣ ΑΘΗΝΑ","37.9782036","23.7189366"
"10554","ΨΥΡΡΗ ΑΘΗΝΑ","37.9787307","23.7246486"
"10555","ΜΟΝΑΣΤΗΡΑΚΙ","37.9768364","23.7157623"
"10556","ΠΛΑΤΕΙΑ ΜΗΤΡΟΠΟΛΕΩΣ","37.97436535193605","23.728833999986634"
"10557","ΠΛΑΤΕΙΑ ΣΥΝΤΑΓΜΑΤΟΣ","37.9755042","23.73267610000001"
"10558","ΠΛΑΚΑ ΘΗΣΕΙΟ","37.977031200000006","23.7223758"
"10559","ΠΛΑΤΕΙΑ ΚΛΑΥΘΜΩΝΟΣ","37.9794328","23.7311148"
"10560","ΧΡΥΣΟΣΠΗΛΙΩΤΙΣΣΑ","37.9824516","23.730563"
"10561","ΠΛΑΤΕΙΑ ΚΛΑΥΘΜΩΝΟΣ","37.9799104","23.7293852"
"10562","ΠΛΑΤΕΙΑ ΣΥΝΤΑΓΜΑΤΟΣ ΠΛΑΚΑ","37.9756512","23.7340008"
"10563","ΠΛΑΤΕΙΑ ΟΜΟΝΟΙΑ ΜΟΝΑΣΤΗΡΑ","37.9844383","23.7281172"
"10564","ΛΕΩΦΟΡΟ ΑΜΑΛΙΑΣ ΣΥΝΤΑΓΜΑ","37.974511","23.7330711"
"10671","ΠΛΑΤΕΙΑ ΚΑΝΙΓΓΟΣ ΣΥΝΤΑΓΜΑ","37.9755042","23.73267610000001"
"10672","ΠΛΑΤΕΙΑ ΚΑΝΙΓΓΟΣ ΣΥΝΤΑΓΜΑ","37.9755042","23.73267610000001"
"10673","ΚΟΛΩΝΑΚΙ","37.9779718","23.74299580000001"
"10674","ΕΘΝΙΚΟΣ ΚΗΠΟΣ ΖΑΠΠΕΙ","37.9734542","23.735698"
"10675","ΚΟΛΩΝΑΚΙ ΕΥΑΓΓΕΛΙΣΜΟ","37.9769393","23.743741600000003"
"10676","ΕΥΑΓΓΕΛΙΣΜΟΣ","40.6953398","23.2203643"
"10677","ΠΛΑΤΕΙΑ ΚΑΝΙΓΓΟΣ ΣΥΝΤΑΓΜΑ","37.9755042","23.73267610000001"
"10678","ΠΛΑΤΕΙΑ ΚΑΝΙΓΓΟΣ ΣΥΝΤΑΓΜΑ","37.9755042","23.73267610000001"
"10679","ΠΛΑΤΕΙΑ ΚΑΝΙΓΓΟΣ ΣΥΝΤΑΓΜΑ","37.9755042","23.73267610000001"
"10680","ΕΞΑΡΧΕΙΑ ΑΘΗΝΑ","37.986488200000004","23.7278787"
"10681","ΕΞΑΡΧΕΙΑ ΑΘΗΝΑ","37.9864722","23.7366549"
"10682","ΙΟΥΛΙΑΝΟΥ","37.991622799999995","23.7268584"
"10683","ΘΕΜΟΣΤΟΚΛΕΟΥΣ","37.9856191","23.7311693"
"11141","ΚΥΠΡΙΑΔΟΥ ΑΘΗΝΑ","38.01946179999999","23.7417658"
"11142","ΛΑΜΠΡΙΝΗ ΑΘΗΝΑ","38.0229304","23.7494423"
"11143","ΡΙΖΟΥΠΟΛΗ ΑΘΗΝΑ","38.027054299999996","23.7403394"
"11144","ΚΑΤΩ ΠΑΤΗΣΙΑ","38.0119201","23.7279894"
"11145","ΤΡΕΙΣ ΓΕΦΥΡΕΣ ΑΘΗΝΑ","38.0157683","23.72293160000001"
"11146","ΓΑΛΑΤΣΙ ΛΑΜΠΡΙΝΗ","38.0229304","23.7494423"
"11147","ΓΑΛΑΤΣΙ ΚΑΡΑΓΙΑΝΕΙΚΑ","38.0102422","23.7398972"
"11251","ΠΛΑΤΕΙΑ ΑΜΕΡΙΚΗΣ","38.0026203","23.7312462"
"11252","ΠΛΑΤΕΙΑ ΑΤΤΙΚΗΣ","37.996329100000004","23.7203113"
"11253","ΚΑΤΩ ΠΑΤΗΣΙΑ","38.0119201","23.7279894"
"11254","ΚΑΤΩ ΠΑΤΗΣΙΑ","38.0119362","23.7192132"
"11255","ΠΛΑΤΕΙΑ ΚΟΛΙΑΤΣΟΥ ΚΥΨΕΛΗ","38.0100651","23.7325715"
"11256","ΠΛΑΤΕΙΑ ΚΟΛΙΑΤΣΟΥ ΚΥΨΕΛΗ","38.0100651","23.7325715"
"11257","ΠΛΑΤΕΙΑ ΑΜΕΡΙΚΗΣ ΚΥΨΕΛΗ","38.0026161","23.7334402"
"11361","ΠΛΑΤΕΙΑ ΑΜΕΡΙΚΗΣ","38.0026203","23.7312462"
"11362","ΚΥΨΕΛΗ","37.9968987","23.740664000000002"
"11363","ΝΕΑ ΚΥΨΕΛΗ","37.99841320000001","23.7469201"
"11364","ΑΜΠΕΛΟΚΗΠΟΙ","38.005758510869825","23.74395720580926"
"11471","ΝΕΑΠΟΛΗ ΑΘΗΝΑΣ","37.98432929999999","23.732948"
"11472","ΝΕΑΠΟΛΗ ΑΘΗΝΑΣ","37.98432929999999","23.732948"
"11473","ΝΕΑΠΟΛΗ ΑΘΗΝΑΣ","37.98432929999999","23.732948"
"11474","ΓΚΥΖΗ","37.9909165","23.745949300000003"
"11475","ΓΚΥΖΗ","37.9909165","23.745949300000003"
"11476","ΓΚΥΖΗ","37.9909165","23.745949300000003"
"11521","ΕΥΑΓΓΕΛΙΣΜΟΣ","37.9800129","23.7484385"
"11522","ΑΜΠΕΛΟΚΗΠΟΙ ΓΚΥΖΗ","40.681937299999994","22.9333079"
"11523","ΑΜΠΕΛΟΚΗΠΟΙ","37.9891078","23.763438600000004"
"11524","ΑΜΠΕΛΟΚΗΠΟΙ","37.9891078","23.763438600000004"
"11525","ΕΛΛΗΝΟΡΡΩΣΩΝ","37.9967282","23.774901"
"11526","ΕΡΥΘΡΟΣ ΣΤΑΥΡΟΣ","37.9919459","23.772459"
"11527","ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ","37.980943599999996","23.7576755"
"11528","ΜΙΧΑΛΑΚΟΠΟΥΛΟΥ","37.980943599999996","23.7576755"
"11631","ΓΟΥΒΑ","37.9591224","23.7359473"
"11632","ΓΟΥΒΑ","37.9591224","23.7359473"
"11633","ΠΑΓΚΡΑΤΙ","37.9716429","23.74728829999999"
"11634","ΠΑΓΚΡΑΤΙ","37.9716429","23.7472883"
"11635","ΣΤΑΔΙΟΑΘΗΝΑ","37.9697566","23.7399832"
"11636","1ο ΝΕΚΡΟΤΑΦΕΙΟ ΑΘΗΝΩΝ","37.9641069","23.7341246"
"11741","ΚΟΥΚΑΚΙ","37.9665736","23.724985399999998"
"11742","ΦΙΛΟΠΠΑΠΟΥ","37.9657156","23.7144061"
"11743","ΚΥΝΟΣΑΡΓΟΥΣ","37.96258870000001","23.7306539"
"11744","ΝΕΟΣ ΚΟΣΜΟΣ","37.95689649999999","23.7246066"
"11745","ΝΕΟΣ ΚΟΣΜΟΣ","37.95689649999999","23.7246066"
"11851","ΘΗΣΕΙΟ","37.9758184","23.719245"
"11852","ΠΕΤΡΑΛΩΝΑ ΑΝΩ","37.9683465","23.7116423"
"11853","ΠΕΤΡΑΛΩΝΑ ΚΑΤΩ","37.9719133","23.7069358"
"11854","ΡΟΥΦ ΚΑΤΩ ΠΕΤΡΑΛΩΝΑ","37.98422300000001","23.6923609"
"11855","ΒΟΤΑΝΙΚΟΣ","37.9823937","23.6961977"
"12131","ΠΕΡΙΣΤΕΡΙΒΙΑΜΑΞ","37.99941629999999","23.6901635"
"12132","ΠΕΡΙΣΤΕΡΙ ΝΕΑ ΚΟΛΟΚΥΝΘ","38.0061651","23.7068523"
"12133","ΝΕΑ ΣΕΠΟΛΙΑ ΠΕΡΙΣΤΕΡ","38.0151396","23.704609899999998"
"12134","ΠΕΡΙΣΤΕΡΙ","38.0117014","23.6957128"
"12135","ΠΕΡΙΣΤΕΡΙ","38.0226558","23.688004199999998"
"12136","ΠΕΡΙΣΤΕΡΙ","38.0078308","23.6823818"
"12137","ΠΕΡΙΣΤΕΡΙ ΝΕΑ ΖΩΗ","37.9996433","23.6859723"
"12241","ΑΙΓΑΛΕΩ","37.9894728","23.6789292"
"12242","ΑΙΓΑΛΕΩ ΣΩΤΗΡΑΚΗ","37.9959694569943","23.68676097505545"
"12243","ΑΙΓΑΛΕΩ ΑΝΑΓΕΝΝΗΣΗ","38.002842","23.6796924"
"12244","ΑΙΓΑΛΕΩ","37.9910674","23.6707902"
"12351","ΑΓΙΑ ΒΑΡΒΑΡΑ","37.9890595","23.6569691"
"12461","ΧΑΙΔΑΡΙ","38.00529810000001","23.6642751"
"12462","ΧΑΙΔΑΡΙ ΔΑΣΟΣ","38.0159263","23.6476468"
"13121","ΝΕΑ ΛΙΟΣΙΑ ΠΑΛΑΤΙΑΝΗ","38.0269674","23.6925299"
"13122","ΝΕΑ ΛΙΟΣΙΑ ΑΓΙΑ ΦΑΝΟΥΡΙ","38.0203126","23.7095937"
"13123","ΝΕΑ ΛΙΟΣΙΑ","38.03747070000001","23.697886399999998"
"13231","ΠΕΤΡΟΥΠΟΛΗ","38.0423558","23.6842658"
"13232","ΠΕΤΡΟΥΠΟΛΗ","38.0379734","23.6928868"
"13341","ΑΝΩ ΛΙΟΣΙΑ","38.0807098","23.706754999999998"
"13342","ΜΕΝΙΔΙ","38.0737425","23.704817499999997"
"13343","ΜΕΝΙΔΙ","38.0879825","23.6957867"
"13344","ΑΝΩ ΛΙΟΣΙΑ","38.0682525","23.7049521"
"13351","ΦΥΛΗ","38.102909","23.6690367"
"13451","ΖΕΦΥΡΙ","38.0708633","23.7082439"
"13461","ΖΕΦΥΡΙ","38.0656555","23.719126199999998"
"13501","ΖΕΦΥΡΙ","38.0656555","23.719126199999998"
"13561","ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ","38.0281846","23.718402899999997"
"13562","ΑΓΙΑ ΑΝΑΡΓΥΡΟΙ","38.0368388","23.7276852"
"13671","ΠΑΡΝΗΘΑ ΦΥΛΗ","38.1660001","23.6743801"
"13672","ΜΕΝΙΔΙ","38.0852204","23.738064"
"13673","ΜΕΝΙΔΙ","38.08469520000001","23.740659899999997"
"13674","ΜΕΝΙΔΙ","38.0920609","23.732925899999998"
"13675","ΜΕΝΙΔΙ","38.0838408","23.7348483"
"13676","ΜΕΝΙΔΙ","38.1303168","23.758726899999996"
"13677","ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ","38.1101145","23.768349100000002"
"13678","ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ","38.1115783","23.7631177"
"13679","ΟΛΥΜΠΙΑΚΟ ΧΩΡΙΟ","38.10791920000001","23.7631182"
"14121","ΗΡΑΚΛΕΙΟ ΝΕΑ ΗΡΑΚΛΕΙΟ","38.0472708","23.7714547"
"14122","ΗΡΑΚΛΕΙΟ","38.0511604","23.7680577"
"14123","ΜΕΤΑΜΟΡΦΩΣΗ ΛΥΚΟΒΡΥΣ","38.0673903","23.7813182"
"14231","ΝΕΑ ΙΩΝΙΑ ΙΩΝΙΑ","38.0441541","23.7501561"
"14232","ΝΕΑ ΙΩΝΙΑ","38.0330559","23.749811800000003"
"14233","ΝΕΟΚΤΙΣΤΑ ΝΕΑΠΟΛΕΩΣ","38.0314024","23.7618449"
"14234","ΝΕΑ ΙΩΝΙΑ ΕΛΕΥΘΕΡΟΥΠΟΛ","38.0410095","23.757866800000002"
"14235","ΝΕΑ ΙΩΝΙΑ ΚΑΛΟΓΡΕΖΑ","38.0350363","23.775992499999997"
"14341","ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ","38.033916","23.737403"
"14342","ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ","38.0452058","23.742242899999997"
"14343","ΝΕΑ ΧΑΛΚΗΔΟΝΑ","38.0293616","23.7329608"
"14451","ΜΕΤΑΜΟΡΦΩΣΗ","38.0556442","23.7583685"
"14452","ΜΕΤΑΜΟΡΦΩΣΗ","38.0622969","23.7599103"
