"tk","territory","lat","lon"
"14561","ΣΤΑΘΜΟΣ ΗΣΑΠ ΚΗΦΙΣΙΑ","38.0739486","23.8060457"
"14562","ΚΗΦΙΣΙΑ","38.0722402","23.8139199"
"14563","ΚΗΦΙΣΙΑ ΠΟΛΙΤΕΙΑ","38.0872794","23.8308952"
"14564","ΚΗΦΙΣΙΑ ΝΕΑ ΚΗΦΗΣΙΑ","38.09562929999999","23.7913435"
"14565","ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ","38.141707","23.858688600000004"
"14568","ΚΡΥΟΝΕΡΙ","38.13607070000001","23.8290729"
"14569","ΑΝΟΙΞΗ","38.1317568","23.8603199"
"14572","ΔΡΟΣΙΑ","38.119756","23.8661305"
"14574","ΡΟΔΟΠΟΛΗ","38.1167583","23.8760815"
"14575","ΣΤΑΜΑΤΑ","38.1261246","23.8707783"
"14576","ΔΙΟΝΥΣΟΣ","38.0987438","23.8790184"
"14578","ΕΚΑΛΗ","38.1008771","23.8350796"
"14671","ΝΕΑ ΕΡΥΘΡΑΙΑ","38.0926493","23.8200477"
"15121","ΠΕΥΚΗ Κ.ΠΕΥΚΗ","38.0529489","23.79056"
"15122","ΜΑΡΟΥΣΙ ΑΜΑΛΙΕΙΟ ΟΡΦ","38.05495620000001","23.807655"
"15123","ΜΑΡΟΥΣΙ ΝΕΑ ΦΙΛΟΘΕΗ","38.0314264","23.785385199999997"
"15124","ΜΑΡΟΥΣΙ","38.0512581","23.8021097"
"15125","ΜΑΡΟΥΣΙ ΠΑΡΑΔΕΙΣΟΣ","38.0453","23.8203025"
"15126","ΜΑΡΟΥΣΙ ΝΕΑ ΛΕΣΒΟΣ","38.0563575","23.8259775"
"15127","ΜΕΛΙΣΣΙΑ","38.0572295","23.8336016"
"15231","ΧΑΛΑΝΔΡΙ ΑΓΙΑ ΒΑΡΒΑΡΑ","38.0137595","23.7854066"
"15232","ΧΑΛΑΝΔΡΙ","38.020741","23.7959223"
"15233","ΧΑΛΑΝΔΡΙ","38.024942","23.79748"
"15234","ΧΑΛΑΝΔΡΙ","38.02657070000001","23.8198045"
"15235","ΒΡΙΛΗΣΣΙΑ","38.0329785","23.831904"
"15236","ΠΕΝΤΕΛΗ ΝΕΑ ΠΕΝΤΕΛΗΟΡ","38.0606091","23.8590907"
"15237","ΦΙΛΟΘΕΗ","38.02509879999999","23.7791452"
"15238","ΧΑΛΑΝΔΡΙ","38.03272466973694","23.8486730360786"
"15341","ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΝΕΑ ΖΩΗ","38.00904439999999","23.8200341"
"15342","ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΑΓΙΑΝΝΗ","38.0077479","23.825202899999997"
"15343","ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΠΕΥΚΑΚΙ","38.0210263","23.8430443"
"15344","ΑΝΘΟΥΣΑ","38.0230869","23.8724272"
"15349","ΑΝΘΟΥΣΑ","38.0230869","23.8724272"
"15351","ΠΑΛΛΗΝΗ","38.00351029999999","23.883515799999998"
"15354","ΓΛΥΚΑ ΝΕΡΑ","37.993481","23.848306"
"15451","ΝΕΑ ΨΥΧΙΚΟ","38.0049076","23.7785742"
"15452","ΨΥΧΙΚΟ ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ","38.0114368","23.777097899999998"
"15561","ΧΟΛΑΡΓΟΣ ΝΑΟΣ ΦΑΝΕΡΩ","38.0026476","23.7986048"
"15562","ΧΟΛΑΡΓΟΣ ΠΛΑΤΕΙΑ ΕΘ ΝΕΑ ΑΝΤΙ","38.0026476","23.7986048"
"15669","ΠΑΠΑΓΟΥ","37.9885749","23.7965135"
"15771","ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ","37.9743287","23.7736717"
"15772","ΖΩΓΡΑΦΟΥ ΑΝΩ ΙΛΙΣΙΑ","37.9743287","23.7736717"
"15773","ΖΩΓΡΑΦΟΥ ΓΟΥΔΙ","37.9807643","23.7708378"
"15780","ΠΑΝΕΠΙΣΤΗΜΙΟΥΠΟΛΗ","37.9782117149277","23.780088355072618"
"16121","ΚΑΙΣΑΡΙΑΝΗ ΓΗΠΕΔΑ ΝΗΑΡ ΗΣΤ","37.966955","23.7594267"
"16122","ΚΑΙΣΑΡΙΑΝΗ ΑΝΩ ΚΑΙΣΑΡΙΑΝΗ","37.9656684","23.7617788"
"16231","ΒΥΡΩΝ ΝΕΑ ΕΛΒΕΤΙΑ","37.9573636","23.758256399999997"
"16232","ΒΥΡΩΝΑΣ","37.9617869","23.7513958"
"16233","ΒΥΡΩΝ ΖΩΟΔΟΧΟΣ ΠΗΓΗ","37.9543661","23.760511800000003"
"16341","ΗΛΙΟΥΠΟΛΗ ΚΑΤΩ ΗΛΙΟΥΠΟΛΗ","37.9336901","23.738021300000003"
"16342","ΗΛΙΟΥΠΟΛΗ ΑΣΤΥΝΟΜΙΚΑ","37.9239945","23.7629925"
"16343","ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΝΕΑ ΗΛΙΟΥΠΟΥΛΗ","37.9461185","23.7445474"
"16344","ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΗΛΙΟΥΠΟΛΗ","37.94610249999999","23.7533236"
"16345","ΗΛΙΟΥΠΟΛΗ ΑΝΩ ΗΛΙΟΥΠΟΛΗ","37.9766976","23.783828399999997"
"16346","ΗΛΙΟΥΠΟΛΗ ΚΑΤΩ ΗΛΙΟΥΠΟΛΗ","37.9336901","23.738021300000003"
"16451","ΑΡΓΥΡΟΥΠΟΛΗ","37.9059632","23.753752"
"16452","ΑΡΓΥΡΟΥΠΟΛΗ","37.9093343","23.7408677"
"16561","ΓΛΥΦΑΔΑ Α.ΓΛΥΦΑΔΑ","37.8650426","23.7550447"
"16562","ΓΛΥΦΑΔΑ ΤΕΡΨΙΘΕΑ","37.8931223","23.7702"
"16671","ΒΟΥΛΙΑΓΜΕΝΗ  ΜΙΚΡΟ ΚΑΒΟΥΡΙ","37.81848345156462","23.77699232142092"
"16672","ΒΑΡΗ","37.8334351","23.802873"
"16673","ΒΟΥΛΑ ΑΝΩ ΒΟΥΛΑ","37.8523416","23.772468300000003"
"16674","ΓΛΥΦΑΔΑ","37.8619956","23.7541813"
"16675","ΓΛΥΦΑΔΑ","37.8640519","23.7454264"
"16777","ΕΛΛΗΝΙΚΟ ΑΓΙΑ ΠΑΡΑΣΚΕΥ","37.904557","23.7423393"
"17121","ΝΕΑ ΣΜΥΡΝΗ ΓΗΠ.ΠΑΝΙΩΝΙ","37.9442881","23.7117556"
"17122","ΝΕΑ ΣΜΥΡΝΗ","37.9407215","23.7104113"
"17123","ΝΕΑ ΣΜΥΡΝΗ ΠΛΑΤΕΙΑ ΗΡ.ΚΥΠΡΟ","37.93773090000001","23.7162886"
"17124","ΝΕΑ ΣΜΥΡΝΗ ΑΝΩ ΝΕΑ ΣΜΥΡΝ","37.94453985666967","23.722470912038144"
"17234","ΔΑΦΝΗ Α.ΔΑΦΝΗ","37.95198598202516","23.729778028202634"
"17235","ΔΑΦΝΗ","37.9505331","23.7347983"
"17236","ΥΜΗΤΤΟΣ ΚΑΛΥΚΟΠΟΙΕΙΟ","37.95196710000001","23.744877"
"17237","ΥΜΗΤΤΟΣ ΠΑΡ.ΑΛΕΞΑΝ","37.9525906","23.746452800000004"
"17341","ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ","37.9394366","23.7312607"
"17342","ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ ΕΘ ΝΕΑ ΑΝΤΙΣ","37.9341226","23.7205138"
"17343","ΑΓΙΑ ΔΗΜΗΤΡΙΟΣ ΑΝΟΙΞΗ","37.9395169","23.7318733"
"17455","ΑΛΙΜΟΣ ΚΑΛΑΜΑΚΙ","37.91204260000001","23.7098513"
"17456","ΑΛΙΜΟΣ ΕΚΤΕΛΩΝΙΣΤΩΝ","37.921968","23.736418399999998"
"17561","Π.ΦΑΛΗΡΟ","37.93021407594268","23.691022204805524"
"17562","Π.ΦΑΛΗΡΟ","37.92493889509953","23.701583845051474"
"17563","Π.ΦΑΛΗΡΟ","37.92677124135953","23.709290535183573"
"17564","Π.ΦΑΛΗΡΟ ΑΜΦΙΘΕΑ","37.941897","23.6898832"
"17671","ΚΑΛΛΙΘΕΑ ΧΑΡΟΚΟΠΟΥ","37.95743020000001","23.7107086"
"17672","ΚΑΛΛΙΘΕΑ ΧΑΡΟΚΟΠΟΥ","37.9550651","23.7093329"
"17673","ΚΑΛΛΙΘΕΑ ΜΕΤΑΜΟΡΦΩΣΗ","37.9492563","23.693986300000002"
"17674","ΚΑΛΛΙΘΕΑ ΤΖΙΤΖΙΦΙΕΣ","37.9451122","23.686747399999998"
"17675","ΚΑΛΛΙΘΕΑ ΑΓΙΑ ΕΛΕΟΥΣΑ","37.95456970000001","23.6942572"
"17676","ΚΑΛΛΙΘΕΑ ΠΛΑΤΕΙΑ ΚΑΛΛΙΘΕΑ","37.960843032618506","23.70513671792822"
"17778","ΤΑΥΡΟΣ","37.9709961","23.6916685"
"18010","ΑΙΓΙΝΑ","37.7474254","23.429189899999997"
"18020","ΠΟΡΟΣ","37.50024929999999","23.455073300000002"
"18030","ΜΕΘΑΝΑ","37.58239860000001","23.388526199999998"
"18040","ΥΔΡΑ","37.3466624","23.4659497"
"18050","ΣΠΕΤΣΕΣ","37.2632783","23.157172199999998"
"18120","ΚΟΡΥΔΑΛΛΟΣ ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ","37.977556299999996","23.648135"
"18121","ΚΟΡΥΔΑΛΛΟΣ ΦΥΛΑΚΕΣ","37.9838044","23.652488"
"18122","ΚΟΡΥΔΑΛΛΟΣ ΧΩΜΑΤΕΡΗ","37.99386985293427","23.642804489627515"
"18233","ΑΓΙΑ Ι.ΡΕΝΤΗΣ","37.964925","23.6651046"
"18344","ΜΟΣΧΑΤΟ","37.9461725","23.678281100000003"
"18345","ΜΟΣΧΑΤΟ","37.9531249","23.6816363"
"18346","ΜΟΣΧΑΤΟ","37.95834779999999","23.685446399999996"
"18450","ΝΙΚΑΙΑ ΑΓΙΑ ΧΡΥΣΟΣΤΟΜΟ","37.9701123","23.6423642"
"18451","ΝΙΚΑΙΑ ΝΕΑΠΟΛΗΣ","37.972929328186716","23.63754359797166"
"18452","ΝΙΚΑΙΑ ΝΕΑΠΟΛΗ","37.9801609","23.6404453"
"18453","ΝΙΚΑΙΑ ΝΕΑΠΟΛΗΣ","40.6714128","22.9261508"
"18454","ΝΙΚΑΙΑ ΑΣΠΡΑ ΧΩΜΑΤΑ","37.967250799999995","23.6612108"
"18510","ΤΕΛΩΝΕΙΟ Α'","37.9491278","23.640579"
"18531","ΠΕΙΡΑΙΑΣ","37.9447711","23.6432507"
"18532","ΠΕΙΡΑΙΑΣ","37.9471388","23.652288199999997"
"18533","ΠΕΙΡΑΙΑΣ ΚΑΣΤΕΛΛΑ","37.9410179","23.6600693"
"18534","ΠΕΙΡΑΙΑΣ ΠΛΑΤΕΙΑ ΑΛΕΞΑΝΔΡ","37.93463870000001","23.6507774"
"18535","ΠΕΙΡΑΙΑ","37.94167789999999","23.6483108"
"18536","ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ","37.93693452663133","23.64394444724239"
"18537","ΠΕΙΡΑΙΑΣ ΑΓΙΑ ΝΙΚΟΛΑΟΣ","37.9383258","23.6398482"
"18538","ΠΕΙΡΑΙΑΣ ΧΑΤΖΗΚΥΡΙΑΚ","37.9349275","23.632022600000006"
"18539","ΠΕΙΡΑΙΑΣ ΚΑΛΛΙΠΟΛΙΣ","37.9307333","23.635475699999997"
"18540","ΠΕΙΡΑΙΑΣ","37.9522979","23.6518792"
"18541","ΠΕΙΡΑΙΑΣ ΑΠΟΛΛΩΝΟΣ","37.9528283","23.6661308"
"18542","ΠΕΙΡΑΙΕΥΣ ΚΟΚΚΙΝΙΑ","37.9620112","23.65356"
"18543","ΠΕΙΡΑΙΑΣ ΜΑΝΙΑΤΙΚΑ","37.9563672","23.6476099"
"18544","ΝΙΚΑΙΑ ΠΕΙΡΑΙΑΣ","37.95782970000001","23.6372814"
"18545","ΠΕΙΡΑΙΑ ΤΑΜΠΟΥΡΙΑ","37.9553709","23.635226199999998"
"18546","ΠΕΙΡΑΙΑΣ ΤΑΜΠΟΥΡΙΑ","37.95764715715603","23.631729146149638"
"18547","ΠΕΙΡΑΙΑΣ ΝΕΑ ΦΑΛΗΡΟ","37.94858410000001","23.6595454"
"18648","ΔΡΑΠΕΤΣΩΝΑ","37.9499825","23.6239953"
"18755","ΚΕΡΑΤΣΙΝΙ","37.9548428","23.6185383"
"18756","ΚΕΡΑΤΣΙΝΙ ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ","37.961153","23.6168866"
"18757","ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ","37.9701789","23.6214897"
"18758","ΚΕΡΑΤΣΙΝΙ ΑΜΦΙΑΛΗ","37.9678208","23.6170282"
"18863","ΠΕΡΑΜΑ","37.9656089","23.5677089"
"18900","ΣΑΛΑΜΙΝΑ","37.966284","23.4952437"
"18901","ΣΑΛΑΜΙΝΑ","37.964277536137985","23.512667554876124"
"18902","ΣΑΛΑΜΙΝΑ","37.954993","23.527785199999997"
"18903","ΣΑΛΑΜΙΝΑ","37.9040129","23.4418908"
"19001","ΚΕΡΑΤΕΑ","37.80717960000001","23.976341199999997"
"19002","ΠΑΙΑΝΙΑ","37.9553334","23.8522263"
"19003","ΜΑΡΚΟΠΟΥΛΟ","37.8833564","23.9333037"
"19004","ΣΠΑΤΑ","37.96464080000001","23.9070776"
"19005","ΑΓΙΑ ΑΝΔΡΕΑ ΖΟΥΜΠΕΡΙ","38.071912299999994","23.977630800000004"
"19006","ΝΕΑ ΠΕΡΑΜΟΣ Μ.ΠΕΥΚΟ","38.0125381","23.4233633"
"19007","ΜΑΡΑΘΩΝΑΣ","38.1532814","23.9619908"
"19008","ΕΡΥΘΡΕΣ","38.2174124","23.3221403"
"19009","ΠΙΚΕΡΜΙ ΜΑΤΙ","38.04972539999999","23.978685100000003"
